YEAR,CODE_REGION,REGION,CODE_AREA,AREA,MONTHLY_EXP,CONSUMPTION_EXP,FOOD_BEVERAGE,ALCOHO_BEVERAGE,TOBACCO_PRODUCT,HH_OPERATION,APPAREL,PERSONAL_CARE,MEDICAL,TRANSPORT,EDUCATION,RECREATION,SPECIAL,NON_CONSUMPTION,UNIT,SOURCE
2558,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,31533,27325,8498,177,94,7575,787,1152,544,7092,881,482,42,4208,บาท,สำนักงานสถิติแห่งชาติ
2558,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,27073,23170,8352,154,115,5556,510,920,293,6340,481,425,25,3902,บาท,สำนักงานสถิติแห่งชาติ
2558,2,กลาง,0,เขตการปกครอง,21055,18195,6880,199,127,4106,520,744,268,4593,258,390,111,2860,บาท,สำนักงานสถิติแห่งชาติ
2558,2,กลาง,1,ในเขตเทศบาล,22018,18730,6945,199,132,4295,567,801,226,4776,289,433,68,3288,บาท,สำนักงานสถิติแห่งชาติ
2558,2,กลาง,2,นอกเขตเทศบาล,20314,17783,6829,199,123,3960,484,700,300,4452,234,356,145,2531,บาท,สำนักงานสถิติแห่งชาติ
2558,3,เหนือ,0,เขตการปกครอง,15268,13342,5445,128,57,2998,384,505,205,2980,196,261,184,1927,บาท,สำนักงานสถิติแห่งชาติ
2558,3,เหนือ,1,ในเขตเทศบาล,16351,14056,5539,157,56,3244,438,564,195,3161,246,303,154,2294,บาท,สำนักงานสถิติแห่งชาติ
2558,3,เหนือ,2,นอกเขตเทศบาล,14620,12914,5388,110,57,2851,352,470,210,2872,166,236,202,1707,บาท,สำนักงานสถิติแห่งชาติ
2558,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,17032,15174,6444,97,72,3139,421,579,206,3553,196,252,217,1859,บาท,สำนักงานสถิติแห่งชาติ
2558,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,19541,17228,6778,111,72,3807,531,765,214,4195,263,307,187,2313,บาท,สำนักงานสถิติแห่งชาติ
2558,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,15904,14250,6293,90,72,2839,371,495,202,3264,166,228,230,1654,บาท,สำนักงานสถิติแห่งชาติ
2558,5,ใต้,0,เขตการปกครอง,21293,18373,7199,89,105,3793,654,736,292,4842,270,255,139,2920,บาท,สำนักงานสถิติแห่งชาติ
2558,5,ใต้,1,ในเขตเทศบาล,24475,20567,7594,116,101,4616,813,953,305,5296,394,311,70,3908,บาท,สำนักงานสถิติแห่งชาติ
2558,5,ใต้,2,นอกเขตเทศบาล,19418,17080,6967,73,108,3307,561,608,285,4574,197,222,180,2338,บาท,สำนักงานสถิติแห่งชาติ
2560,0,ทั่วราชอาณาจักร,0,รวม,21437,18642,7142,255,127,4359,466,640,332,4463,376,330,152,2794,บาท,สำนักงานสถิติแห่งชาติ
2560,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,25581,22167,8132,281,129,5493,578,791,425,5294,569,381,94,3414,บาท,สำนักงานสถิติแห่งชาติ
2560,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,17802,15552,6274,233,125,3364,368,507,250,3735,207,285,203,2250,บาท,สำนักงานสถิติแห่งชาติ
2560,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,รวม,33126,28849,10110,275,138,7429,682,1022,619,7109,930,493,41,4277,บาท,สำนักงานสถิติแห่งชาติ
2560,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,33655,29443,10287,273,136,7781,722,1050,671,7024,970,491,38,4213,บาท,สำนักงานสถิติแห่งชาติ
2560,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,30261,25633,9152,286,149,5522,467,873,339,7568,716,500,62,4628,บาท,สำนักงานสถิติแห่งชาติ
2560,2,กลาง,0,รวม,21120,18168,7018,334,168,4014,441,614,323,4526,254,341,136,2951,บาท,สำนักงานสถิติแห่งชาติ
2560,2,กลาง,1,ในเขตเทศบาล,22560,19201,7280,352,177,4375,491,692,304,4804,294,337,95,3359,บาท,สำนักงานสถิติแห่งชาติ
2560,2,กลาง,2,นอกเขตเทศบาล,19997,17363,6813,319,161,3733,401,553,339,4309,222,345,168,2633,บาท,สำนักงานสถิติแห่งชาติ
2560,3,เหนือ,0,รวม,15329,13377,5248,217,76,3119,349,466,250,2973,231,263,186,1952,บาท,สำนักงานสถิติแห่งชาติ
2560,3,เหนือ,1,ในเขตเทศบาล,17271,14864,5650,221,70,3568,431,523,277,3279,355,308,183,2407,บาท,สำนักงานสถิติแห่งชาติ
2560,3,เหนือ,2,นอกเขตเทศบาล,14182,12498,5011,216,79,2854,300,433,234,2792,157,236,187,1684,บาท,สำนักงานสถิติแห่งชาติ
2560,4,ตะวันออกเฉียงเหนือ,0,รวม,16513,14549,6089,219,107,3229,329,474,171,3240,169,276,248,1964,บาท,สำนักงานสถิติแห่งชาติ
2560,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,18597,16234,6482,278,99,3761,391,555,190,3805,230,301,142,2363,บาท,สำนักงานสถิติแห่งชาติ
2560,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,15594,13806,5916,193,111,2994,301,438,162,2991,142,264,294,1788,บาท,สำนักงานสถิติแห่งชาติ
2560,5,ใต้,0,รวม,21381,18420,7286,217,152,3946,604,638,319,4594,299,246,120,2961,บาท,สำนักงานสถิติแห่งชาติ
2560,5,ใต้,1,ในเขตเทศบาล,24912,21174,8062,254,140,4793,743,802,355,5150,489,288,99,3738,บาท,สำนักงานสถิติแห่งชาติ
2560,5,ใต้,2,นอกเขตเทศบาล,19395,16871,6849,196,158,3469,525,546,299,4281,192,222,132,2524,บาท,สำนักงานสถิติแห่งชาติ
2562,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,20742,17945,6816,130,83,4356,458,758,267,4352,313,293,120,2797,บาท,สำนักงานสถิติแห่งชาติ
2562,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,24416,20865,7410,146,86,5409,568,936,309,5144,445,333,77,3551,บาท,สำนักงานสถิติแห่งชาติ
2562,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,17520,15385,6294,115,80,3432,362,602,230,3657,197,258,157,2135,บาท,สำนักงานสถิติแห่งชาติ
2562,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,30778,26156,8646,158,105,6980,722,1218,415,6788,707,377,39,4622,บาท,สำนักงานสถิติแห่งชาติ
2562,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,31357,26592,8635,154,100,7206,762,1256,432,6904,728,387,28,4765,บาท,สำนักงานสถิติแห่งชาติ
2562,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,27753,23877,8704,180,130,5804,509,1018,324,6185,596,329,97,3876,บาท,สำนักงานสถิติแห่งชาติ
2562,2,กลาง,0,เขตการปกครอง,20645,17825,6659,187,107,4297,453,717,232,4552,218,295,108,2819,บาท,สำนักงานสถิติแห่งชาติ
2562,2,กลาง,1,ในเขตเทศบาล,21747,18566,6808,194,107,4808,483,757,203,4564,258,307,78,3181,บาท,สำนักงานสถิติแห่งชาติ
2562,2,กลาง,2,นอกเขตเทศบาล,19788,17250,6544,182,107,3901,430,685,254,4543,186,286,131,2538,บาท,สำนักงานสถิติแห่งชาติ
2562,3,เหนือ,0,เขตการปกครอง,15644,13678,5630,98,50,3226,309,560,200,2973,223,252,156,1966,บาท,สำนักงานสถิติแห่งชาติ
2562,3,เหนือ,1,ในเขตเทศบาล,17790,15401,6072,103,46,3776,393,659,260,3339,337,302,115,2389,บาท,สำนักงานสถิติแห่งชาติ
2562,3,เหนือ,2,นอกเขตเทศบาล,14404,12683,5374,96,52,2908,261,503,165,2762,157,224,180,1722,บาท,สำนักงานสถิติแห่งชาติ
2562,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,16553,14660,6269,113,71,3247,326,577,205,3216,153,286,196,1893,บาท,สำนักงานสถิติแห่งชาติ
2562,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,19098,16659,6594,141,67,3899,404,716,211,3946,195,320,167,2439,บาท,สำนักงานสถิติแห่งชาติ
2562,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,15413,13765,6123,100,73,2956,291,515,203,2889,135,271,209,1648,บาท,สำนักงานสถิติแห่งชาติ
2562,5,ใต้,0,เขตการปกครอง,19600,16931,6771,58,73,3858,498,701,297,4110,269,220,75,2669,บาท,สำนักงานสถิติแห่งชาติ
2562,5,ใต้,1,ในเขตเทศบาล,21563,18397,7220,84,76,4588,527,843,295,4129,328,247,59,3165,บาท,สำนักงานสถิติแห่งชาติ
2562,5,ใต้,2,นอกเขตเทศบาล,18519,16123,6523,44,72,3455,482,622,298,4100,237,205,84,2396,บาท,สำนักงานสถิติแห่งชาติ
2561,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,33408,28712,9969,293,158,7249,672,987,589,7430,853,469,43,4696,บาท,สำนักงานสถิติแห่งชาติ
2561,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,33911,29209,10096,290,155,7490,710,1011,618,7480,846,470,44,4702,บาท,สำนักงานสถิติแห่งชาติ
2561,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,30538,25878,9249,307,176,5873,451,850,426,7144,894,469,37,4660,บาท,สำนักงานสถิติแห่งชาติ
2561,2,กลาง,0,เขตการปกครอง,21168,18342,7029,352,171,4109,422,638,284,4618,237,340,141,2826,บาท,สำนักงานสถิติแห่งชาติ
2561,2,กลาง,1,ในเขตเทศบาล,22394,19188,7264,308,165,4504,442,681,279,4867,259,347,72,3206,บาท,สำนักงานสถิติแห่งชาติ
2561,2,กลาง,2,นอกเขตเทศบาล,20232,17696,6850,385,175,3807,407,605,288,4428,221,336,194,2536,บาท,สำนักงานสถิติแห่งชาติ
2561,3,เหนือ,0,เขตการปกครอง,15240,13245,5229,214,74,3057,323,483,195,3051,207,257,156,1995,บาท,สำนักงานสถิติแห่งชาติ
2561,3,เหนือ,1,ในเขตเทศบาล,17590,15115,5753,245,75,3557,412,563,228,3503,321,312,147,2475,บาท,สำนักงานสถิติแห่งชาติ
2561,3,เหนือ,2,นอกเขตเทศบาล,13888,12169,4927,196,73,2769,272,437,176,2791,141,225,162,1718,บาท,สำนักงานสถิติแห่งชาติ
2561,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,16343,14317,5972,241,106,2961,297,504,196,3378,176,302,184,2026,บาท,สำนักงานสถิติแห่งชาติ
2561,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,18386,16066,6390,246,101,3555,384,550,202,3892,243,323,180,2320,บาท,สำนักงานสถิติแห่งชาติ
2561,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,15433,13538,5786,239,108,2697,258,483,194,3149,147,292,186,1895,บาท,สำนักงานสถิติแห่งชาติ
2561,5,ใต้,0,เขตการปกครอง,20660,17834,6968,202,144,3678,507,599,281,4751,304,248,151,2827,บาท,สำนักงานสถิติแห่งชาติ
2561,5,ใต้,1,ในเขตเทศบาล,23244,19652,7540,196,129,4446,550,697,292,5038,418,258,89,3592,บาท,สำนักงานสถิติแห่งชาติ
2561,5,ใต้,2,นอกเขตเทศบาล,19196,16803,6644,206,152,3243,483,543,274,4589,239,242,186,2393,บาท,สำนักงานสถิติแห่งชาติ
2563,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,21329,18560,7214,243,128,4390,346,654,322,4522,328,294,119,2769,บาท,สำนักงานสถิติแห่งชาติ
2563,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,24942,21537,8038,263,134,5452,411,768,390,5210,471,322,78,3404,บาท,สำนักงานสถิติแห่งชาติ
2563,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,18160,15949,6491,224,124,3458,288,554,263,3919,204,270,155,2211,บาท,สำนักงานสถิติแห่งชาติ
2563,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,31142,26993,9639,308,146,7239,468,964,519,6618,709,347,36,4149,บาท,สำนักงานสถิติแห่งชาติ
2563,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,31363,27248,9738,289,139,7431,489,978,521,6548,743,339,33,4114,บาท,สำนักงานสถิติแห่งชาติ
2563,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,29925,25582,9092,413,184,6175,352,889,508,7003,524,390,52,4343,บาท,สำนักงานสถิติแห่งชาติ
2563,2,กลาง,0,เขตการปกครอง,21771,18836,7248,317,187,4177,361,641,320,4867,267,341,109,2934,บาท,สำนักงานสถิติแห่งชาติ
2563,2,กลาง,1,ในเขตเทศบาล,23302,19920,7500,332,201,4570,394,689,324,5179,290,364,78,3382,บาท,สำนักงานสถิติแห่งชาติ
2563,2,กลาง,2,นอกเขตเทศบาล,20614,18018,7058,306,177,3879,337,605,317,4632,249,324,133,2597,บาท,สำนักงานสถิติแห่งชาติ
2563,3,เหนือ,0,เขตการปกครอง,16490,14370,5904,211,69,3378,251,522,238,3183,227,240,147,2120,บาท,สำนักงานสถิติแห่งชาติ
2563,3,เหนือ,1,ในเขตเทศบาล,18727,16174,6397,204,70,3988,298,568,271,3607,349,287,136,2553,บาท,สำนักงานสถิติแห่งชาติ
2563,3,เหนือ,2,นอกเขตเทศบาล,15193,13324,5618,216,68,3025,224,495,219,2937,156,213,153,1869,บาท,สำนักงานสถิติแห่งชาติ
2563,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,16810,14796,6220,197,103,3147,264,529,215,3498,160,287,177,2014,บาท,สำนักงานสถิติแห่งชาติ
2563,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,18810,16234,6443,220,104,3662,323,591,254,3965,212,315,145,2576,บาท,สำนักงานสถิติแห่งชาติ
2563,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,15934,14167,6122,187,103,2921,238,502,198,3293,137,274,191,1768,บาท,สำนักงานสถิติแห่งชาติ
2563,5,ใต้,0,เขตการปกครอง,19641,17095,6837,134,127,3823,403,583,325,4258,270,213,121,2545,บาท,สำนักงานสถิติแห่งชาติ
2563,5,ใต้,1,ในเขตเทศบาล,21848,18630,7383,169,109,4486,445,679,410,4279,377,228,65,3218,บาท,สำนักงานสถิติแห่งชาติ
2563,5,ใต้,2,นอกเขตเทศบาล,18430,16254,6537,115,137,3460,380,530,279,4246,212,204,152,2177,บาท,สำนักงานสถิติแห่งชาติ
2555,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,18766,16571,6052,224,118,3746,454,552,303,4215,342,357,207,2194,บาท,สำนักงานสถิติแห่งชาติ
2555,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,23873,20955,7093,272,132,5191,588,739,400,5394,588,452,106,2918,บาท,สำนักงานสถิติแห่งชาติ
2555,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,15870,14086,5462,196,111,2926,379,446,248,3547,203,303,265,1784,บาท,สำนักงานสถิติแห่งชาติ
2555,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,31971,28110,8615,326,149,7927,678,964,580,7274,992,563,41,3862,บาท,สำนักงานสถิติแห่งชาติ
2555,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,32206,28430,8746,341,151,8030,689,969,623,7269,1001,572,39,3777,บาท,สำนักงานสถิติแห่งชาติ
2555,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,30623,26273,7863,243,142,7342,616,935,336,7299,939,508,50,4350,บาท,สำนักงานสถิติแห่งชาติ
2555,2,กลาง,0,เขตการปกครอง,19762,17313,6319,304,155,3816,511,594,329,4398,290,428,169,2449,บาท,สำนักงานสถิติแห่งชาติ
2555,2,กลาง,1,ในเขตเทศบาล,21893,18980,6878,301,169,4295,612,715,355,4679,374,479,122,2913,บาท,สำนักงานสถิติแห่งชาติ
2555,2,กลาง,2,นอกเขตเทศบาล,18573,16383,6007,305,147,3549,455,526,315,4241,244,399,195,2190,บาท,สำนักงานสถิติแห่งชาติ
2555,3,เหนือ,0,เขตการปกครอง,14010,12297,4726,194,74,2521,353,414,231,3078,224,287,195,1713,บาท,สำนักงานสถิติแห่งชาติ
2555,3,เหนือ,1,ในเขตเทศบาล,16019,13927,5130,220,75,3010,409,492,213,3521,395,334,129,2092,บาท,สำนักงานสถิติแห่งชาติ
2555,3,เหนือ,2,นอกเขตเทศบาล,13213,11650,4566,184,73,2327,330,383,238,2903,156,269,222,1563,บาท,สำนักงานสถิติแห่งชาติ
2555,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,14277,12840,5319,158,90,2549,324,417,192,3015,178,273,324,1437,บาท,สำนักงานสถิติแห่งชาติ
2555,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,17575,15631,5880,206,98,3327,460,556,222,4027,311,330,213,1943,บาท,สำนักงานสถิติแห่งชาติ
2555,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,13378,12079,5166,146,88,2337,287,380,184,2740,141,257,354,1299,บาท,สำนักงานสถิติแห่งชาติ
2555,5,ใต้,0,เขตการปกครอง,20645,18119,6565,194,163,3753,588,569,336,5154,281,331,184,2526,บาท,สำนักงานสถิติแห่งชาติ
2555,5,ใต้,1,ในเขตเทศบาล,23258,20173,7156,196,143,4215,697,726,357,5780,430,403,68,3086,บาท,สำนักงานสถิติแห่งชาติ
2555,5,ใต้,2,นอกเขตเทศบาล,19513,17229,6309,193,172,3553,541,501,326,4883,217,299,235,2284,บาท,สำนักงานสถิติแห่งชาติ
2557,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,20889,18357,6728,237,134,4167,496,645,313,4734,357,361,185,2532,บาท,สำนักงานสถิติแห่งชาติ
2557,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,25035,21927,7640,251,138,5430,609,801,394,5604,517,441,102,3108,บาท,สำนักงานสถิติแห่งชาติ
2557,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,17317,15282,5941,225,131,3078,399,510,244,3985,219,292,257,2035,บาท,สำนักงานสถิติแห่งชาติ
2557,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,31605,27788,9034,284,166,7579,679,980,515,7164,822,525,39,3817,บาท,สำนักงานสถิติแห่งชาติ
2557,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,32205,28398,9180,281,159,7926,692,996,551,7194,845,539,33,3807,บาท,สำนักงานสถิติแห่งชาติ
2557,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,28265,24392,8218,301,205,5641,611,893,312,6996,691,448,76,3873,บาท,สำนักงานสถิติแห่งชาติ
2557,2,กลาง,0,เขตการปกครอง,21140,18480,6867,324,176,3986,485,663,297,4850,281,422,129,2660,บาท,สำนักงานสถิติแห่งชาติ
2557,2,กลาง,1,ในเขตเทศบาล,23178,20174,7406,298,172,4580,578,792,308,5127,334,470,110,3004,บาท,สำนักงานสถิติแห่งชาติ
2557,2,กลาง,2,นอกเขตเทศบาล,19565,17171,6450,344,179,3526,414,563,289,4637,240,385,144,2394,บาท,สำนักงานสถิติแห่งชาติ
